SubA_Num,filename,header
21,bc_dbase/pattern_1_dummy.csv,dummy
22,bc_dbase/pattern_1_dummy.csv,dummy
23,bc_dbase/pattern_1_dummy.csv,dummy
24,bc_dbase/pattern_1_dummy.csv,dummy
25,bc_dbase/pattern_1_dummy.csv,dummy
26,bc_dbase/pattern_1_dummy.csv,dummy
27,bc_dbase/pattern_1_dummy.csv,dummy
28,bc_dbase/pattern_1_dummy.csv,dummy
29,bc_dbase/pattern_1_dummy.csv,dummy
30,bc_dbase/pattern_1_dummy.csv,dummy
31,bc_dbase/pattern_1_dummy.csv,dummy
32,bc_dbase/pattern_1_dummy.csv,dummy
225,bc_dbase/pattern_1_dummy.csv,dummy
226,bc_dbase/pattern_1_dummy.csv,dummy
227,bc_dbase/pattern_1_dummy.csv,dummy
228,bc_dbase/pattern_1_dummy.csv,dummy
229,bc_dbase/pattern_1_dummy.csv,dummy
230,bc_dbase/pattern_1_dummy.csv,dummy
231,bc_dbase/pattern_1_dummy.csv,dummy
232,bc_dbase/pattern_1_dummy.csv,dummy
233,bc_dbase/pattern_1_dummy.csv,dummy
234,bc_dbase/pattern_1_dummy.csv,dummy
43,bc_dbase/pattern_1_dummy.csv,dummy
44,bc_dbase/pattern_1_dummy.csv,dummy
45,bc_dbase/pattern_1_dummy.csv,dummy
46,bc_dbase/pattern_1_dummy.csv,dummy
47,bc_dbase/pattern_1_dummy.csv,dummy
48,bc_dbase/pattern_1_dummy.csv,dummy
49,bc_dbase/pattern_1_dummy.csv,dummy
50,bc_dbase/pattern_1_dummy.csv,dummy
51,bc_dbase/pattern_1_dummy.csv,dummy
52,bc_dbase/pattern_1_dummy.csv,dummy
53,bc_dbase/pattern_1_dummy.csv,dummy
54,bc_dbase/pattern_1_dummy.csv,dummy
55,bc_dbase/pattern_1_dummy.csv,dummy
56,bc_dbase/pattern_1_dummy.csv,dummy
57,bc_dbase/pattern_1_dummy.csv,dummy
58,bc_dbase/pattern_1_dummy.csv,dummy
59,bc_dbase/pattern_1_dummy.csv,dummy
60,bc_dbase/pattern_1_dummy.csv,dummy
61,bc_dbase/pattern_1_dummy.csv,dummy
62,bc_dbase/pattern_1_dummy.csv,dummy
63,bc_dbase/pattern_1_dummy.csv,dummy
64,bc_dbase/pattern_1_dummy.csv,dummy
1,bc_dbase/pattern_1_dummy.csv,dummy
2,bc_dbase/pattern_1_dummy.csv,dummy
3,bc_dbase/pattern_1_dummy.csv,dummy
4,bc_dbase/pattern_1_dummy.csv,dummy
5,bc_dbase/pattern_1_dummy.csv,dummy
6,bc_dbase/pattern_1_dummy.csv,dummy
7,bc_dbase/pattern_1_dummy.csv,dummy
8,bc_dbase/pattern_1_dummy.csv,dummy
9,bc_dbase/pattern_1_dummy.csv,dummy
10,bc_dbase/pattern_1_dummy.csv,dummy
75,bc_dbase/pattern_1_dummy.csv,dummy
76,bc_dbase/pattern_1_dummy.csv,dummy
77,bc_dbase/pattern_1_dummy.csv,dummy
78,bc_dbase/pattern_1_dummy.csv,dummy
79,bc_dbase/pattern_1_dummy.csv,dummy
80,bc_dbase/pattern_1_dummy.csv,dummy
81,bc_dbase/pattern_1_dummy.csv,dummy
82,bc_dbase/pattern_1_dummy.csv,dummy
83,bc_dbase/pattern_1_dummy.csv,dummy
84,bc_dbase/pattern_1_dummy.csv,dummy
85,bc_dbase/pattern_1_dummy.csv,dummy
86,bc_dbase/pattern_1_dummy.csv,dummy
87,bc_dbase/pattern_1_dummy.csv,dummy
88,bc_dbase/pattern_1_dummy.csv,dummy
89,bc_dbase/pattern_1_dummy.csv,dummy
90,bc_dbase/pattern_1_dummy.csv,dummy
91,bc_dbase/pattern_1_dummy.csv,dummy
92,bc_dbase/pattern_1_dummy.csv,dummy
93,bc_dbase/pattern_1_dummy.csv,dummy
94,bc_dbase/pattern_1_dummy.csv,dummy
95,bc_dbase/pattern_1_dummy.csv,dummy
96,bc_dbase/pattern_1_dummy.csv,dummy
33,bc_dbase/pattern_1_dummy.csv,dummy
34,bc_dbase/pattern_1_dummy.csv,dummy
35,bc_dbase/pattern_1_dummy.csv,dummy
36,bc_dbase/pattern_1_dummy.csv,dummy
37,bc_dbase/pattern_1_dummy.csv,dummy
38,bc_dbase/pattern_1_dummy.csv,dummy
39,bc_dbase/pattern_1_dummy.csv,dummy
40,bc_dbase/pattern_1_dummy.csv,dummy
41,bc_dbase/pattern_1_dummy.csv,dummy
42,bc_dbase/pattern_1_dummy.csv,dummy
107,bc_dbase/pattern_1_dummy.csv,dummy
108,bc_dbase/pattern_1_dummy.csv,dummy
109,bc_dbase/pattern_1_dummy.csv,dummy
110,bc_dbase/pattern_1_dummy.csv,dummy
111,bc_dbase/pattern_1_dummy.csv,dummy
112,bc_dbase/pattern_1_dummy.csv,dummy
113,bc_dbase/pattern_1_dummy.csv,dummy
114,bc_dbase/pattern_1_dummy.csv,dummy
115,bc_dbase/pattern_1_dummy.csv,dummy
116,bc_dbase/pattern_1_dummy.csv,dummy
117,bc_dbase/pattern_1_dummy.csv,dummy
118,bc_dbase/pattern_1_dummy.csv,dummy
119,bc_dbase/pattern_1_dummy.csv,dummy
120,bc_dbase/pattern_1_dummy.csv,dummy
121,bc_dbase/pattern_1_dummy.csv,dummy
122,bc_dbase/pattern_1_dummy.csv,dummy
123,bc_dbase/pattern_1_dummy.csv,dummy
124,bc_dbase/pattern_1_dummy.csv,dummy
125,bc_dbase/pattern_1_dummy.csv,dummy
126,bc_dbase/pattern_1_dummy.csv,dummy
127,bc_dbase/pattern_1_dummy.csv,dummy
128,bc_dbase/pattern_1_dummy.csv,dummy
65,bc_dbase/pattern_1_dummy.csv,dummy
66,bc_dbase/pattern_1_dummy.csv,dummy
67,bc_dbase/pattern_1_dummy.csv,dummy
68,bc_dbase/pattern_1_dummy.csv,dummy
69,bc_dbase/pattern_1_dummy.csv,dummy
70,bc_dbase/pattern_1_dummy.csv,dummy
71,bc_dbase/pattern_1_dummy.csv,dummy
72,bc_dbase/pattern_1_dummy.csv,dummy
73,bc_dbase/pattern_1_dummy.csv,dummy
74,bc_dbase/pattern_1_dummy.csv,dummy
150,bc_dbase/pattern_1_dummy.csv,dummy
151,bc_dbase/pattern_1_dummy.csv,dummy
152,bc_dbase/pattern_1_dummy.csv,dummy
153,bc_dbase/pattern_1_dummy.csv,dummy
154,bc_dbase/pattern_1_dummy.csv,dummy
155,bc_dbase/pattern_1_dummy.csv,dummy
156,bc_dbase/pattern_1_dummy.csv,dummy
157,bc_dbase/pattern_1_dummy.csv,dummy
158,bc_dbase/pattern_1_dummy.csv,dummy
159,bc_dbase/pattern_1_dummy.csv,dummy
160,bc_dbase/pattern_1_dummy.csv,dummy
97,bc_dbase/pattern_1_dummy.csv,dummy
98,bc_dbase/pattern_1_dummy.csv,dummy
99,bc_dbase/pattern_1_dummy.csv,dummy
100,bc_dbase/pattern_1_dummy.csv,dummy
101,bc_dbase/pattern_1_dummy.csv,dummy
102,bc_dbase/pattern_1_dummy.csv,dummy
103,bc_dbase/pattern_1_dummy.csv,dummy
104,bc_dbase/pattern_1_dummy.csv,dummy
105,bc_dbase/pattern_1_dummy.csv,dummy
106,bc_dbase/pattern_1_dummy.csv,dummy
182,bc_dbase/pattern_1_dummy.csv,dummy
183,bc_dbase/pattern_1_dummy.csv,dummy
184,bc_dbase/pattern_1_dummy.csv,dummy
185,bc_dbase/pattern_1_dummy.csv,dummy
186,bc_dbase/pattern_1_dummy.csv,dummy
187,bc_dbase/pattern_1_dummy.csv,dummy
188,bc_dbase/pattern_1_dummy.csv,dummy
189,bc_dbase/pattern_1_dummy.csv,dummy
190,bc_dbase/pattern_1_dummy.csv,dummy
191,bc_dbase/pattern_1_dummy.csv,dummy
192,bc_dbase/pattern_1_dummy.csv,dummy
129,bc_dbase/pattern_1_dummy.csv,dummy
130,bc_dbase/pattern_1_dummy.csv,dummy
131,bc_dbase/pattern_1_dummy.csv,dummy
132,bc_dbase/pattern_1_dummy.csv,dummy
133,bc_dbase/pattern_1_dummy.csv,dummy
134,bc_dbase/pattern_1_dummy.csv,dummy
135,bc_dbase/pattern_1_dummy.csv,dummy
136,bc_dbase/pattern_1_dummy.csv,dummy
137,bc_dbase/pattern_1_dummy.csv,dummy
138,bc_dbase/pattern_1_dummy.csv,dummy
139,bc_dbase/pattern_1_dummy.csv,dummy
140,bc_dbase/pattern_1_dummy.csv,dummy
141,bc_dbase/pattern_1_dummy.csv,dummy
142,bc_dbase/pattern_1_dummy.csv,dummy
143,bc_dbase/pattern_1_dummy.csv,dummy
144,bc_dbase/pattern_1_dummy.csv,dummy
145,bc_dbase/pattern_1_dummy.csv,dummy
146,bc_dbase/pattern_1_dummy.csv,dummy
147,bc_dbase/pattern_1_dummy.csv,dummy
148,bc_dbase/pattern_1_dummy.csv,dummy
149,bc_dbase/pattern_1_dummy.csv,dummy
214,bc_dbase/pattern_1_dummy.csv,dummy
215,bc_dbase/pattern_1_dummy.csv,dummy
216,bc_dbase/pattern_1_dummy.csv,dummy
217,bc_dbase/pattern_1_dummy.csv,dummy
218,bc_dbase/pattern_1_dummy.csv,dummy
219,bc_dbase/pattern_1_dummy.csv,dummy
220,bc_dbase/pattern_1_dummy.csv,dummy
221,bc_dbase/pattern_1_dummy.csv,dummy
222,bc_dbase/pattern_1_dummy.csv,dummy
223,bc_dbase/pattern_1_dummy.csv,dummy
224,bc_dbase/pattern_1_dummy.csv,dummy
161,bc_dbase/pattern_1_dummy.csv,dummy
162,bc_dbase/pattern_1_dummy.csv,dummy
163,bc_dbase/pattern_1_dummy.csv,dummy
164,bc_dbase/pattern_1_dummy.csv,dummy
165,bc_dbase/pattern_1_dummy.csv,dummy
166,bc_dbase/pattern_1_dummy.csv,dummy
167,bc_dbase/pattern_1_dummy.csv,dummy
168,bc_dbase/pattern_1_dummy.csv,dummy
169,bc_dbase/pattern_1_dummy.csv,dummy
170,bc_dbase/pattern_1_dummy.csv,dummy
171,bc_dbase/pattern_1_dummy.csv,dummy
172,bc_dbase/pattern_1_dummy.csv,dummy
173,bc_dbase/pattern_1_dummy.csv,dummy
174,bc_dbase/pattern_1_dummy.csv,dummy
175,bc_dbase/pattern_1_dummy.csv,dummy
176,bc_dbase/pattern_1_dummy.csv,dummy
177,bc_dbase/pattern_1_dummy.csv,dummy
178,bc_dbase/pattern_1_dummy.csv,dummy
179,bc_dbase/pattern_1_dummy.csv,dummy
180,bc_dbase/pattern_1_dummy.csv,dummy
181,bc_dbase/pattern_1_dummy.csv,dummy
235,bc_dbase/pattern_1_dummy.csv,dummy
236,bc_dbase/pattern_1_dummy.csv,dummy
237,bc_dbase/pattern_1_dummy.csv,dummy
238,bc_dbase/pattern_1_dummy.csv,dummy
239,bc_dbase/pattern_1_dummy.csv,dummy
240,bc_dbase/pattern_1_dummy.csv,dummy
241,bc_dbase/pattern_1_dummy.csv,dummy
242,bc_dbase/pattern_1_dummy.csv,dummy
243,bc_dbase/pattern_1_dummy.csv,dummy
244,bc_dbase/pattern_1_dummy.csv,dummy
245,bc_dbase/pattern_1_dummy.csv,dummy
193,bc_dbase/pattern_1_dummy.csv,dummy
194,bc_dbase/pattern_1_dummy.csv,dummy
195,bc_dbase/pattern_1_dummy.csv,dummy
196,bc_dbase/pattern_1_dummy.csv,dummy
197,bc_dbase/pattern_1_dummy.csv,dummy
198,bc_dbase/pattern_1_dummy.csv,dummy
199,bc_dbase/pattern_1_dummy.csv,dummy
200,bc_dbase/pattern_1_dummy.csv,dummy
201,bc_dbase/pattern_1_dummy.csv,dummy
202,bc_dbase/pattern_1_dummy.csv,dummy
203,bc_dbase/pattern_1_dummy.csv,dummy
204,bc_dbase/pattern_1_dummy.csv,dummy
205,bc_dbase/pattern_1_dummy.csv,dummy
206,bc_dbase/pattern_1_dummy.csv,dummy
207,bc_dbase/pattern_1_dummy.csv,dummy
208,bc_dbase/pattern_1_dummy.csv,dummy
209,bc_dbase/pattern_1_dummy.csv,dummy
210,bc_dbase/pattern_1_dummy.csv,dummy
211,bc_dbase/pattern_1_dummy.csv,dummy
212,bc_dbase/pattern_1_dummy.csv,dummy
213,bc_dbase/pattern_1_dummy.csv,dummy
11,bc_dbase/pattern_1_dummy.csv,dummy
12,bc_dbase/pattern_1_dummy.csv,dummy
13,bc_dbase/pattern_1_dummy.csv,dummy
14,bc_dbase/pattern_1_dummy.csv,dummy
15,bc_dbase/pattern_1_dummy.csv,dummy
16,bc_dbase/pattern_1_dummy.csv,dummy
17,bc_dbase/pattern_1_dummy.csv,dummy
18,bc_dbase/pattern_1_dummy.csv,dummy
19,bc_dbase/pattern_1_dummy.csv,dummy
20,bc_dbase/pattern_1_dummy.csv,dummy
289,bc_dbase/pattern_1_dummy.csv,dummy
290,bc_dbase/pattern_1_dummy.csv,dummy
287,bc_dbase/pattern_1_dummy.csv,dummy
294,bc_dbase/pattern_1_dummy.csv,dummy
307,bc_dbase/pattern_1_dummy.csv,dummy
303,bc_dbase/pattern_1_dummy.csv,dummy
297,bc_dbase/pattern_1_dummy.csv,dummy
288,bc_dbase/pattern_1_dummy.csv,dummy
295,bc_dbase/pattern_1_dummy.csv,dummy
291,bc_dbase/pattern_1_dummy.csv,dummy
246,bc_dbase/pattern_1_dummy.csv,dummy
293,bc_dbase/pattern_1_dummy.csv,dummy
248,bc_dbase/pattern_1_dummy.csv,dummy
296,bc_dbase/pattern_1_dummy.csv,dummy
249,bc_dbase/pattern_1_dummy.csv,dummy
247,bc_dbase/pattern_1_dummy.csv,dummy
253,bc_dbase/pattern_1_dummy.csv,dummy
258,bc_dbase/pattern_1_dummy.csv,dummy
257,bc_dbase/pattern_1_dummy.csv,dummy
308,bc_dbase/pattern_1_dummy.csv,dummy
292,bc_dbase/pattern_1_dummy.csv,dummy
250,bc_dbase/pattern_1_dummy.csv,dummy
254,bc_dbase/pattern_1_dummy.csv,dummy
251,bc_dbase/pattern_1_dummy.csv,dummy
252,bc_dbase/pattern_1_dummy.csv,dummy
256,bc_dbase/pattern_1_dummy.csv,dummy
255,bc_dbase/pattern_1_dummy.csv,dummy
259,bc_dbase/pattern_1_dummy.csv,dummy
299,bc_dbase/pattern_1_dummy.csv,dummy
286,bc_dbase/pattern_1_dummy.csv,dummy
285,bc_dbase/pattern_1_dummy.csv,dummy
310,bc_dbase/pattern_1_dummy.csv,dummy
301,bc_dbase/pattern_1_dummy.csv,dummy
302,bc_dbase/pattern_1_dummy.csv,dummy
300,bc_dbase/pattern_1_dummy.csv,dummy
304,bc_dbase/pattern_1_dummy.csv,dummy
298,bc_dbase/pattern_1_dummy.csv,dummy
309,bc_dbase/pattern_1_dummy.csv,dummy
276,bc_dbase/pattern_1_dummy.csv,dummy
306,bc_dbase/pattern_1_dummy.csv,dummy
260,bc_dbase/pattern_1_dummy.csv,dummy
264,bc_dbase/pattern_1_dummy.csv,dummy
261,bc_dbase/pattern_1_dummy.csv,dummy
262,bc_dbase/pattern_1_dummy.csv,dummy
263,bc_dbase/pattern_1_dummy.csv,dummy
266,bc_dbase/pattern_1_dummy.csv,dummy
270,bc_dbase/pattern_1_dummy.csv,dummy
271,bc_dbase/pattern_1_dummy.csv,dummy
268,bc_dbase/pattern_1_dummy.csv,dummy
267,bc_dbase/pattern_1_dummy.csv,dummy
269,bc_dbase/pattern_1_dummy.csv,dummy
275,bc_dbase/pattern_1_dummy.csv,dummy
274,bc_dbase/pattern_1_dummy.csv,dummy
277,bc_dbase/pattern_1_dummy.csv,dummy
278,bc_dbase/pattern_1_dummy.csv,dummy
280,bc_dbase/pattern_1_dummy.csv,dummy
279,bc_dbase/pattern_1_dummy.csv,dummy
281,bc_dbase/pattern_1_dummy.csv,dummy
282,bc_dbase/pattern_1_dummy.csv,dummy
283,bc_dbase/pattern_1_dummy.csv,dummy
284,bc_dbase/pattern_1_dummy.csv,dummy
265,bc_dbase/pattern_1_dummy.csv,dummy
272,bc_dbase/pattern_1_dummy.csv,dummy
273,bc_dbase/pattern_1_dummy.csv,dummy
305,bc_dbase/pattern_1_dummy.csv,dummy
